city,datetime,temperature,feels_like,humidity,weather,wind_speed,rain_3h
Collioure,2026-05-20 00:00:00,16.95,16.69,76,few clouds,3.41,0.0
Collioure,2026-05-20 03:00:00,15.69,15.46,82,clear sky,3.58,0.0
Collioure,2026-05-20 06:00:00,17.25,17.01,76,clear sky,3.21,0.0
Collioure,2026-05-20 09:00:00,22.32,22.04,55,clear sky,3.35,0.0
Carcassonne,2026-05-15 12:00:00,11.11,10.26,76,light rain,8.55,0.61
Carcassonne,2026-05-15 15:00:00,12.86,12.0,69,light rain,8.91,0.3
Carcassonne,2026-05-15 18:00:00,13.23,12.36,67,scattered clouds,7.47,0.0
Carcassonne,2026-05-15 21:00:00,11.13,10.41,81,clear sky,6.21,0.0
Carcassonne,2026-05-16 00:00:00,10.59,10.05,90,light rain,6.85,0.39
Carcassonne,2026-05-16 03:00:00,7.4,3.99,91,light rain,5.87,0.54
Carcassonne,2026-05-16 06:00:00,8.42,4.81,85,scattered clouds,7.32,0.0
Carcassonne,2026-05-16 09:00:00,9.76,6.54,85,light rain,7.33,0.32
Carcassonne,2026-05-16 12:00:00,15.25,14.32,57,light rain,9.82,0.54
Carcassonne,2026-05-16 15:00:00,14.96,14.13,62,light rain,8.49,0.42
Carcassonne,2026-05-16 18:00:00,13.48,12.82,74,scattered clouds,6.85,0.0
Carcassonne,2026-05-16 21:00:00,10.19,9.64,91,clear sky,4.04,0.0
Carcassonne,2026-05-17 00:00:00,8.58,7.11,94,few clouds,2.54,0.0
Carcassonne,2026-05-17 03:00:00,8.03,6.77,94,broken clouds,2.15,0.0
Carcassonne,2026-05-17 06:00:00,10.45,9.77,85,broken clouds,1.89,0.0
Carcassonne,2026-05-17 09:00:00,16.42,15.68,60,few clouds,3.19,0.0
Carcassonne,2026-05-17 12:00:00,20.09,19.36,46,clear sky,3.58,0.0
Carcassonne,2026-05-17 15:00:00,20.56,19.87,46,scattered clouds,4.28,0.0
Carcassonne,2026-05-17 18:00:00,17.92,17.36,61,light rain,2.57,0.15
Carcassonne,2026-05-17 21:00:00,12.69,12.13,81,broken clouds,2.72,0.0
Carcassonne,2026-05-18 00:00:00,13.29,12.79,81,overcast clouds,2.77,0.0
Carcassonne,2026-05-18 03:00:00,10.26,9.82,95,scattered clouds,2.7,0.0
Carcassonne,2026-05-18 06:00:00,12.14,11.71,88,broken clouds,2.96,0.0
Carcassonne,2026-05-18 09:00:00,16.35,15.79,67,overcast clouds,3.38,0.0
Carcassonne,2026-05-18 12:00:00,20.3,19.74,52,overcast clouds,3.35,0.0
Carcassonne,2026-05-18 15:00:00,20.37,19.85,53,overcast clouds,4.84,0.0
Carcassonne,2026-05-18 18:00:00,17.96,17.53,66,overcast clouds,3.11,0.0
Carcassonne,2026-05-18 21:00:00,14.01,13.56,80,overcast clouds,1.38,0.0
Carcassonne,2026-05-19 00:00:00,12.8,12.33,84,overcast clouds,1.23,0.0
Carcassonne,2026-05-19 03:00:00,12.16,11.68,86,broken clouds,1.61,0.0
Carcassonne,2026-05-19 06:00:00,14.31,13.86,79,overcast clouds,1.98,0.0
Carcassonne,2026-05-19 09:00:00,20.11,19.66,57,broken clouds,3.42,0.0
Carcassonne,2026-05-19 12:00:00,23.45,23.03,45,scattered clouds,5.4,0.0
Carcassonne,2026-05-19 15:00:00,22.98,22.51,45,few clouds,6.81,0.0
Carcassonne,2026-05-19 18:00:00,19.53,19.21,64,few clouds,5.0,0.0
Carcassonne,2026-05-19 21:00:00,14.71,14.43,84,few clouds,3.16,0.0
Carcassonne,2026-05-20 00:00:00,12.99,12.67,89,few clouds,3.08,0.0
Carcassonne,2026-05-20 03:00:00,12.03,11.69,92,clear sky,2.85,0.0
Carcassonne,2026-05-20 06:00:00,14.32,13.97,83,clear sky,2.9,0.0
Carcassonne,2026-05-20 09:00:00,20.97,20.61,57,clear sky,4.34,0.0
Ariege,2026-05-15 12:00:00,4.58,2.42,75,light rain,2.48,1.36
Ariege,2026-05-15 15:00:00,6.83,4.68,79,light rain,3.03,2.07
Ariege,2026-05-15 18:00:00,6.58,4.8,87,light rain,2.47,1.87
Ariege,2026-05-15 21:00:00,5.77,4.01,97,light rain,2.27,1.64
Ariege,2026-05-16 00:00:00,4.83,3.28,96,light rain,1.9,1.31
Ariege,2026-05-16 03:00:00,1.47,-0.11,95,light rain,1.52,0.26
Ariege,2026-05-16 06:00:00,1.7,0.11,98,light rain,1.55,0.82
Ariege,2026-05-16 09:00:00,6.58,4.01,71,light rain,3.62,0.25
Ariege,2026-05-16 12:00:00,8.4,6.46,68,light rain,3.22,0.31
Ariege,2026-05-16 15:00:00,9.27,7.61,70,light rain,3.04,0.39
Ariege,2026-05-16 18:00:00,7.55,6.46,84,light rain,1.87,0.18
Ariege,2026-05-16 21:00:00,4.44,4.44,98,light rain,1.08,0.21
Ariege,2026-05-17 00:00:00,3.67,2.62,96,broken clouds,1.37,0.0
Ariege,2026-05-17 03:00:00,2.6,0.4,93,overcast clouds,2.16,0.0
Ariege,2026-05-17 06:00:00,5.33,5.33,86,overcast clouds,1.18,0.0
Ariege,2026-05-17 09:00:00,11.16,9.98,63,few clouds,2.08,0.0
Ariege,2026-05-17 12:00:00,12.28,11.18,62,light rain,2.32,0.2
Ariege,2026-05-17 15:00:00,10.02,9.24,83,light rain,0.6,0.39
Ariege,2026-05-17 18:00:00,8.24,8.24,95,light rain,1.16,1.06
Ariege,2026-05-17 21:00:00,7.35,7.35,95,light rain,1.33,0.67
Ariege,2026-05-18 00:00:00,5.69,5.69,94,overcast clouds,1.31,0.0
Ariege,2026-05-18 03:00:00,5.47,5.47,95,broken clouds,0.96,0.0
Ariege,2026-05-18 06:00:00,7.15,7.15,96,broken clouds,0.2,0.0
Ariege,2026-05-18 09:00:00,11.56,10.73,75,overcast clouds,1.03,0.0
Ariege,2026-05-18 12:00:00,14.23,13.41,65,light rain,2.68,0.44
Ariege,2026-05-18 15:00:00,12.26,11.58,78,light rain,1.73,0.74
Ariege,2026-05-18 18:00:00,11.04,10.47,87,light rain,0.98,0.25
Ariege,2026-05-18 21:00:00,8.69,8.04,94,overcast clouds,1.61,0.0
Ariege,2026-05-19 00:00:00,7.43,5.85,90,broken clouds,2.41,0.0
Ariege,2026-05-19 03:00:00,7.13,5.49,85,overcast clouds,2.41,0.0
Ariege,2026-05-19 06:00:00,10.01,9.1,78,overcast clouds,1.1,0.0
Ariege,2026-05-19 09:00:00,15.92,15.06,57,broken clouds,2.49,0.0
Ariege,2026-05-19 12:00:00,17.51,16.78,56,broken clouds,3.7,0.0
Ariege,2026-05-19 15:00:00,14.19,13.96,88,light rain,2.4,1.22
Ariege,2026-05-19 18:00:00,11.09,10.79,97,light rain,1.25,2.51
Ariege,2026-05-19 21:00:00,9.65,9.07,97,light rain,1.68,0.21
Ariege,2026-05-20 00:00:00,8.87,8.11,96,broken clouds,1.74,0.0
Ariege,2026-05-20 03:00:00,8.14,6.96,94,clear sky,2.08,0.0
Ariege,2026-05-20 06:00:00,10.44,9.89,90,scattered clouds,1.26,0.0
Ariege,2026-05-20 09:00:00,16.32,15.65,63,scattered clouds,1.84,0.0
Toulouse,2026-05-15 12:00:00,10.97,9.85,66,light rain,5.88,0.92
Toulouse,2026-05-15 15:00:00,12.67,11.64,63,light rain,5.26,0.46
Toulouse,2026-05-15 18:00:00,12.91,12.01,67,light rain,5.69,0.23
Toulouse,2026-05-15 21:00:00,10.89,10.05,77,light rain,5.21,0.2
Toulouse,2026-05-16 00:00:00,9.99,7.46,86,light rain,5.32,0.37
Toulouse,2026-05-16 03:00:00,6.03,3.14,93,few clouds,3.97,0.0
Toulouse,2026-05-16 06:00:00,8.41,4.87,92,light rain,7.07,0.28
Toulouse,2026-05-16 09:00:00,12.62,11.69,67,light rain,6.57,0.53
Toulouse,2026-05-16 12:00:00,13.53,12.69,67,light rain,6.87,0.76
Toulouse,2026-05-16 15:00:00,14.77,14.0,65,light rain,6.21,0.46
Toulouse,2026-05-16 18:00:00,13.08,12.51,79,light rain,4.82,0.43
Toulouse,2026-05-16 21:00:00,10.58,9.97,87,broken clouds,2.75,0.0
Toulouse,2026-05-17 00:00:00,8.73,7.96,91,broken clouds,1.73,0.0
Toulouse,2026-05-17 03:00:00,8.77,8.77,90,overcast clouds,0.98,0.0
Toulouse,2026-05-17 06:00:00,9.81,9.81,85,overcast clouds,0.81,0.0
Toulouse,2026-05-17 09:00:00,15.26,14.54,65,few clouds,1.26,0.0
Toulouse,2026-05-17 12:00:00,19.09,18.39,51,few clouds,1.12,0.0
Toulouse,2026-05-17 15:00:00,20.18,19.43,45,scattered clouds,2.73,0.0
Toulouse,2026-05-17 18:00:00,17.34,16.77,63,light rain,3.81,0.13
Toulouse,2026-05-17 21:00:00,12.35,11.83,84,light rain,2.13,0.13
Toulouse,2026-05-18 00:00:00,10.3,9.79,92,scattered clouds,3.02,0.0
Toulouse,2026-05-18 03:00:00,9.52,8.58,95,scattered clouds,2.06,0.0
Toulouse,2026-05-18 06:00:00,11.13,10.65,90,broken clouds,1.76,0.0
Toulouse,2026-05-18 09:00:00,15.44,14.82,68,overcast clouds,1.62,0.0
Toulouse,2026-05-18 12:00:00,18.56,17.93,56,overcast clouds,2.17,0.0
Toulouse,2026-05-18 15:00:00,18.39,17.83,59,overcast clouds,2.64,0.0
Toulouse,2026-05-18 18:00:00,16.51,16.1,72,overcast clouds,1.61,0.0
Toulouse,2026-05-18 21:00:00,13.29,12.82,82,overcast clouds,1.46,0.0
Toulouse,2026-05-19 00:00:00,12.0,11.5,86,broken clouds,0.83,0.0
Toulouse,2026-05-19 03:00:00,11.48,10.98,88,overcast clouds,0.73,0.0
Toulouse,2026-05-19 06:00:00,13.58,13.13,82,overcast clouds,0.77,0.0
Toulouse,2026-05-19 09:00:00,18.75,18.38,65,broken clouds,1.0,0.0
Toulouse,2026-05-19 12:00:00,20.66,20.03,48,scattered clouds,3.69,0.0
Toulouse,2026-05-19 15:00:00,21.8,21.31,49,scattered clouds,4.84,0.0
Toulouse,2026-05-19 18:00:00,18.48,18.13,67,few clouds,3.26,0.0
Toulouse,2026-05-19 21:00:00,13.82,13.42,83,few clouds,1.41,0.0
Toulouse,2026-05-20 00:00:00,13.81,13.36,81,few clouds,0.4,0.0
Toulouse,2026-05-20 03:00:00,11.78,11.31,88,few clouds,0.57,0.0
Toulouse,2026-05-20 06:00:00,13.32,12.93,85,clear sky,0.95,0.0
Toulouse,2026-05-20 09:00:00,18.91,18.63,68,few clouds,1.43,0.0
Montauban,2026-05-15 12:00:00,15.85,15.19,65,light rain,5.7,0.77
Montauban,2026-05-15 15:00:00,16.0,15.25,61,light rain,6.38,0.13
Montauban,2026-05-15 18:00:00,14.98,14.26,66,light rain,5.12,0.2
Montauban,2026-05-15 21:00:00,10.23,9.42,81,few clouds,3.67,0.0
Montauban,2026-05-16 00:00:00,9.06,7.13,93,few clouds,3.45,0.0
Montauban,2026-05-16 03:00:00,4.94,2.36,93,clear sky,3.1,0.0
Montauban,2026-05-16 06:00:00,7.95,5.39,90,light rain,4.18,0.1
Montauban,2026-05-16 09:00:00,13.02,12.07,65,light rain,7.21,0.7
Montauban,2026-05-16 12:00:00,12.96,12.06,67,light rain,6.67,0.54
Montauban,2026-05-16 15:00:00,14.0,13.31,71,light rain,5.33,0.37
Montauban,2026-05-16 18:00:00,13.51,12.85,74,light rain,3.74,0.55
Montauban,2026-05-16 21:00:00,9.45,8.41,88,scattered clouds,2.17,0.0
Montauban,2026-05-17 00:00:00,10.35,9.71,87,broken clouds,1.07,0.0
Montauban,2026-05-17 03:00:00,10.18,9.55,88,overcast clouds,0.86,0.0
Montauban,2026-05-17 06:00:00,10.1,9.49,89,overcast clouds,1.19,0.0
Montauban,2026-05-17 09:00:00,14.9,14.27,70,broken clouds,1.33,0.0
Montauban,2026-05-17 12:00:00,18.21,17.5,54,scattered clouds,1.99,0.0
Montauban,2026-05-17 15:00:00,19.36,18.66,50,broken clouds,3.14,0.0
Montauban,2026-05-17 18:00:00,15.57,15.27,80,light rain,3.55,0.82
Montauban,2026-05-17 21:00:00,12.08,11.59,86,light rain,1.26,0.11
Montauban,2026-05-18 00:00:00,10.81,10.32,91,broken clouds,2.4,0.0
Montauban,2026-05-18 03:00:00,8.76,8.0,96,scattered clouds,1.73,0.0
Montauban,2026-05-18 06:00:00,10.78,10.37,94,broken clouds,1.21,0.0
Montauban,2026-05-18 09:00:00,14.84,14.29,73,overcast clouds,1.58,0.0
Montauban,2026-05-18 12:00:00,17.24,16.61,61,overcast clouds,2.08,0.0
Montauban,2026-05-18 15:00:00,16.93,16.38,65,overcast clouds,1.96,0.0
Montauban,2026-05-18 18:00:00,16.8,16.44,73,overcast clouds,1.42,0.0
Montauban,2026-05-18 21:00:00,12.81,12.29,82,broken clouds,1.96,0.0
Montauban,2026-05-19 00:00:00,11.51,10.99,87,broken clouds,1.22,0.0
Montauban,2026-05-19 03:00:00,11.33,10.84,89,overcast clouds,1.34,0.0
Montauban,2026-05-19 06:00:00,13.0,12.6,86,overcast clouds,0.81,0.0
Montauban,2026-05-19 09:00:00,17.97,17.36,59,scattered clouds,1.66,0.0
Montauban,2026-05-19 12:00:00,20.08,19.42,49,broken clouds,2.67,0.0
Montauban,2026-05-19 15:00:00,19.29,18.76,57,overcast clouds,3.4,0.0
Montauban,2026-05-19 18:00:00,16.88,16.61,76,broken clouds,2.15,0.0
Montauban,2026-05-19 21:00:00,12.76,12.36,87,clear sky,1.53,0.0
Montauban,2026-05-20 00:00:00,11.35,10.89,90,clear sky,1.61,0.0
Montauban,2026-05-20 03:00:00,10.57,10.11,93,clear sky,1.08,0.0
Montauban,2026-05-20 06:00:00,12.57,12.21,89,clear sky,0.91,0.0
Montauban,2026-05-20 09:00:00,18.24,18.03,73,clear sky,0.69,0.0
Biarritz,2026-05-15 12:00:00,11.0,10.14,76,light rain,5.42,1.78
Biarritz,2026-05-15 15:00:00,11.94,11.1,73,light rain,5.18,1.23
Biarritz,2026-05-15 18:00:00,12.5,11.69,72,light rain,6.81,0.97
Biarritz,2026-05-15 21:00:00,12.55,11.64,68,light rain,5.31,0.36
Biarritz,2026-05-16 00:00:00,11.75,10.96,76,light rain,5.71,2.02
Biarritz,2026-05-16 03:00:00,11.65,10.88,77,light rain,5.75,1.56
Biarritz,2026-05-16 06:00:00,12.14,11.5,80,light rain,5.9,1.97
Biarritz,2026-05-16 09:00:00,13.05,12.42,77,light rain,6.14,1.76
Biarritz,2026-05-16 12:00:00,14.85,14.11,66,light rain,5.92,0.67
Biarritz,2026-05-16 15:00:00,14.85,14.09,65,light rain,4.14,0.36
Biarritz,2026-05-16 18:00:00,14.67,13.97,68,scattered clouds,2.54,0.0
Biarritz,2026-05-16 21:00:00,12.35,11.68,78,overcast clouds,1.99,0.0
Biarritz,2026-05-17 00:00:00,10.59,9.98,87,overcast clouds,2.62,0.0
Biarritz,2026-05-17 03:00:00,10.12,9.46,87,broken clouds,2.48,0.0
Biarritz,2026-05-17 06:00:00,10.87,10.13,81,scattered clouds,2.06,0.0
Biarritz,2026-05-17 09:00:00,15.39,14.6,62,few clouds,1.35,0.0
Biarritz,2026-05-17 12:00:00,16.14,15.48,64,few clouds,2.82,0.0
Biarritz,2026-05-17 15:00:00,16.39,15.83,67,broken clouds,4.39,0.0
Biarritz,2026-05-17 18:00:00,15.42,15.05,78,broken clouds,4.12,0.0
Biarritz,2026-05-17 21:00:00,13.95,13.49,80,broken clouds,2.63,0.0
Biarritz,2026-05-18 00:00:00,13.69,13.2,80,broken clouds,2.36,0.0
Biarritz,2026-05-18 03:00:00,13.72,13.16,77,overcast clouds,1.23,0.0
Biarritz,2026-05-18 06:00:00,14.02,13.51,78,overcast clouds,0.2,0.0
Biarritz,2026-05-18 09:00:00,15.6,15.1,72,overcast clouds,0.66,0.0
Biarritz,2026-05-18 12:00:00,16.68,16.21,69,overcast clouds,2.75,0.0
Biarritz,2026-05-18 15:00:00,16.34,15.94,73,overcast clouds,2.74,0.0
Biarritz,2026-05-18 18:00:00,16.76,16.4,73,overcast clouds,2.82,0.0
Biarritz,2026-05-18 21:00:00,14.51,14.16,82,overcast clouds,1.63,0.0
Biarritz,2026-05-19 00:00:00,14.24,13.83,81,overcast clouds,1.08,0.0
Biarritz,2026-05-19 03:00:00,13.84,13.47,84,overcast clouds,1.34,0.0
Biarritz,2026-05-19 06:00:00,14.55,14.18,81,overcast clouds,1.15,0.0
Biarritz,2026-05-19 09:00:00,18.22,17.87,68,scattered clouds,1.52,0.0
Biarritz,2026-05-19 12:00:00,18.2,17.83,67,scattered clouds,3.38,0.0
Biarritz,2026-05-19 15:00:00,18.33,17.92,65,broken clouds,1.98,0.0
Biarritz,2026-05-19 18:00:00,17.54,17.26,73,scattered clouds,1.68,0.0
Biarritz,2026-05-19 21:00:00,15.47,15.27,84,few clouds,0.87,0.0
Biarritz,2026-05-20 00:00:00,14.39,14.16,87,few clouds,1.87,0.0
Biarritz,2026-05-20 03:00:00,13.73,13.53,91,scattered clouds,2.64,0.0
Biarritz,2026-05-20 06:00:00,14.58,14.42,89,scattered clouds,2.86,0.0
Biarritz,2026-05-20 09:00:00,19.32,19.24,74,few clouds,3.57,0.0
Bayonne,2026-05-15 12:00:00,11.42,10.6,76,light rain,5.09,1.81
Bayonne,2026-05-15 15:00:00,13.38,12.68,73,light rain,5.13,1.09
Bayonne,2026-05-15 18:00:00,15.16,14.66,74,light rain,5.78,0.87
Bayonne,2026-05-15 21:00:00,13.69,12.97,71,light rain,4.22,0.27
Bayonne,2026-05-16 00:00:00,12.28,11.68,81,light rain,4.4,1.86
Bayonne,2026-05-16 03:00:00,10.75,9.97,80,light rain,4.7,1.47
Bayonne,2026-05-16 06:00:00,11.56,10.91,82,light rain,4.78,1.79
Bayonne,2026-05-16 09:00:00,12.82,12.25,80,light rain,5.52,1.71
Bayonne,2026-05-16 12:00:00,15.08,14.34,65,light rain,5.63,0.78
Bayonne,2026-05-16 15:00:00,15.19,14.44,64,light rain,4.26,0.35
Bayonne,2026-05-16 18:00:00,14.54,13.85,69,scattered clouds,2.5,0.0
Bayonne,2026-05-16 21:00:00,11.54,10.86,81,overcast clouds,1.81,0.0
Bayonne,2026-05-17 00:00:00,9.74,8.77,89,overcast clouds,2.15,0.0
Bayonne,2026-05-17 03:00:00,9.09,8.02,90,broken clouds,2.14,0.0
Bayonne,2026-05-17 06:00:00,10.23,9.48,83,scattered clouds,1.73,0.0
Bayonne,2026-05-17 09:00:00,15.74,14.99,62,few clouds,1.35,0.0
Bayonne,2026-05-17 12:00:00,16.55,15.91,63,few clouds,3.16,0.0
Bayonne,2026-05-17 15:00:00,16.58,16.02,66,broken clouds,4.52,0.0
Bayonne,2026-05-17 18:00:00,15.42,15.05,78,broken clouds,3.95,0.0
Bayonne,2026-05-17 21:00:00,13.13,12.69,84,scattered clouds,2.42,0.0
Bayonne,2026-05-18 00:00:00,12.79,12.29,83,broken clouds,2.12,0.0
Bayonne,2026-05-18 03:00:00,13.2,12.66,80,overcast clouds,0.95,0.0
Bayonne,2026-05-18 06:00:00,13.68,13.17,79,overcast clouds,0.58,0.0
Bayonne,2026-05-18 09:00:00,15.96,15.41,69,overcast clouds,0.26,0.0
Bayonne,2026-05-18 12:00:00,17.15,16.67,67,overcast clouds,2.64,0.0
Bayonne,2026-05-18 15:00:00,16.68,16.26,71,overcast clouds,2.49,0.0
Bayonne,2026-05-18 18:00:00,17.07,16.74,73,overcast clouds,2.52,0.0
Bayonne,2026-05-18 21:00:00,13.89,13.55,85,overcast clouds,1.59,0.0
Bayonne,2026-05-19 00:00:00,13.67,13.26,83,overcast clouds,0.83,0.0
Bayonne,2026-05-19 03:00:00,13.18,12.8,86,overcast clouds,1.22,0.0
Bayonne,2026-05-19 06:00:00,14.14,13.75,82,overcast clouds,1.19,0.0
Bayonne,2026-05-19 09:00:00,18.92,18.56,65,scattered clouds,1.11,0.0
Bayonne,2026-05-19 12:00:00,18.72,18.34,65,scattered clouds,3.89,0.0
Bayonne,2026-05-19 15:00:00,18.6,18.21,65,broken clouds,2.49,0.0
Bayonne,2026-05-19 18:00:00,17.47,17.2,74,scattered clouds,1.84,0.0
Bayonne,2026-05-19 21:00:00,14.78,14.59,87,few clouds,0.54,0.0
Bayonne,2026-05-20 00:00:00,13.73,13.48,89,clear sky,1.59,0.0
Bayonne,2026-05-20 03:00:00,13.1,12.89,93,scattered clouds,2.36,0.0
Bayonne,2026-05-20 06:00:00,14.2,14.05,91,scattered clouds,2.61,0.0
Bayonne,2026-05-20 09:00:00,19.71,19.62,72,few clouds,3.52,0.0
La Rochelle,2026-05-15 12:00:00,13.85,12.81,58,few clouds,3.6,0.0
La Rochelle,2026-05-15 15:00:00,13.83,12.89,62,light rain,9.12,0.15
La Rochelle,2026-05-15 18:00:00,13.4,12.52,66,light rain,8.33,0.69
La Rochelle,2026-05-15 21:00:00,10.35,9.4,75,light rain,6.89,0.94
La Rochelle,2026-05-16 00:00:00,10.33,9.53,81,light rain,5.61,0.86
La Rochelle,2026-05-16 03:00:00,9.34,6.98,80,light rain,4.48,0.12
La Rochelle,2026-05-16 06:00:00,9.27,7.05,77,broken clouds,4.11,0.0
La Rochelle,2026-05-16 09:00:00,11.23,10.13,66,broken clouds,3.01,0.0
La Rochelle,2026-05-16 12:00:00,12.88,11.82,61,broken clouds,4.93,0.0
La Rochelle,2026-05-16 15:00:00,12.3,11.49,73,overcast clouds,3.33,0.0
La Rochelle,2026-05-16 18:00:00,13.93,13.42,78,light rain,4.21,0.2
La Rochelle,2026-05-16 21:00:00,13.55,12.89,74,light rain,4.82,0.13
La Rochelle,2026-05-17 00:00:00,13.3,12.72,78,light rain,3.63,0.28
La Rochelle,2026-05-17 03:00:00,13.66,13.07,76,light rain,4.03,1.59
La Rochelle,2026-05-17 06:00:00,14.23,13.56,71,overcast clouds,2.99,0.0
La Rochelle,2026-05-17 09:00:00,14.73,14.24,76,light rain,5.77,0.46
La Rochelle,2026-05-17 12:00:00,15.63,15.18,74,light rain,6.57,0.82
La Rochelle,2026-05-17 15:00:00,14.87,14.32,73,overcast clouds,6.57,0.0
La Rochelle,2026-05-17 18:00:00,14.33,13.67,71,overcast clouds,6.03,0.0
La Rochelle,2026-05-17 21:00:00,12.77,12.03,74,scattered clouds,4.96,0.0
La Rochelle,2026-05-18 00:00:00,12.91,12.11,71,light rain,5.22,0.1
La Rochelle,2026-05-18 03:00:00,13.21,12.34,67,overcast clouds,5.13,0.0
La Rochelle,2026-05-18 06:00:00,13.81,13.07,70,overcast clouds,5.82,0.0
La Rochelle,2026-05-18 09:00:00,14.8,14.03,65,light rain,6.33,0.17
La Rochelle,2026-05-18 12:00:00,15.19,14.49,66,overcast clouds,6.07,0.0
La Rochelle,2026-05-18 15:00:00,15.34,14.65,66,overcast clouds,6.06,0.0
La Rochelle,2026-05-18 18:00:00,15.11,14.48,69,overcast clouds,5.59,0.0
La Rochelle,2026-05-18 21:00:00,15.04,14.4,69,overcast clouds,6.09,0.0
La Rochelle,2026-05-19 00:00:00,15.04,14.45,71,overcast clouds,8.38,0.0
La Rochelle,2026-05-19 03:00:00,14.66,14.51,89,light rain,8.61,0.61
La Rochelle,2026-05-19 06:00:00,15.03,14.99,92,moderate rain,10.02,3.31
La Rochelle,2026-05-19 09:00:00,15.94,15.89,88,light rain,10.82,0.5
La Rochelle,2026-05-19 12:00:00,16.84,16.75,83,light rain,8.1,0.27
La Rochelle,2026-05-19 15:00:00,16.6,16.46,82,broken clouds,7.27,0.0
La Rochelle,2026-05-19 18:00:00,16.04,15.92,85,broken clouds,5.23,0.0
La Rochelle,2026-05-19 21:00:00,15.24,15.12,88,clear sky,4.04,0.0
La Rochelle,2026-05-20 00:00:00,14.99,14.84,88,clear sky,2.93,0.0
La Rochelle,2026-05-20 03:00:00,14.55,14.36,88,clear sky,1.44,0.0
La Rochelle,2026-05-20 06:00:00,14.46,14.29,89,scattered clouds,2.0,0.0
La Rochelle,2026-05-20 09:00:00,16.45,16.24,80,few clouds,2.03,0.0
